GENUS,SPECIES,TPS NAME,GENE ID,FUNCTIONAL ANNOTATION,TPS CLASSIFICATION,,
Malus,M. domestica,,MDP0000543394,(1 of 4) K04120 - ent-copalyl diphosphate synthase (E5.5.1.13),diterpene,,
Malus,M. domestica,,MDP0000562091,(1 of 1) 4.2.1.133 - Copal-8-ol diphosphate hydratase,diterpene,,
Malus,M. domestica,,MDP0000605270,(1 of 21) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,
Malus,M. domestica,,MDP0000651689,(1 of 6) K15086 - (3S)-linalool synthase (TPS14),monoterpene,,
Malus,M. domestica,,MDP0000700416,(1 of 9) 4.2.3.105 - Tricyclene synthase,sesquiterpene,,
Malus,M. domestica,,MDP0000720799,(1 of 21) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,
Malus,M. domestica,,MDP0000726012,(1 of 6) K15086 - (3S)-linalool synthase (TPS14),monoterpene,,
Malus,M. domestica,,MDP0000726014,"(1 of 17) 4.2.3.48 - (3S,6E)-nerolidol synthase / Nerolidol synthase",sesquiterpene,,
Malus,M. domestica,,MDP0000735507,(1 of 21) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,
Malus,M. domestica,,MDP0000788134,"(1 of 17) 4.2.3.48 - (3S,6E)-nerolidol synthase / Nerolidol synthase",monoterpene,,
Malus,M. domestica,,MDP0000797223,"(1 of 17) 4.2.3.48 - (3S,6E)-nerolidol synthase / Nerolidol synthase",monoterpene,,
Malus,M. domestica,,MDP0000846375,(1 of 1) 4.2.3.110 - (+)-sabinene synthase,sesquiterpene,,
Malus,M. domestica,,MDP0000916065,(1 of 10) 5.5.1.13 - Ent-copalyl diphosphate synthase / Ent-kaurene synthetase A,diterpene,,
Eucalyptus,E. grandis,EgranTPS001,Eucgr.B01314,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,
Eucalyptus,E. grandis,EgranTPS002,Eucgr.B01315,(1 of 47) 4.2.3.75 - (-)-germacrene D synthase,sesquiterpene,,
Eucalyptus,E. grandis,EgranTPS003,Eucgr.B01942,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,
Eucalyptus,E. grandis,EgranTPS005,Eucgr.C02467,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,
Eucalyptus,E. grandis,EgranTPS006,Eucgr.C02474,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,
Eucalyptus,E. grandis,EgranTPS007,Eucgr.C02554,(1 of 1) 4.2.3.77 - (+)-germacrene D synthase,sesquiterpene,,
Eucalyptus,E. grandis,EgranTPS009,Eucgr.C04198,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,
Eucalyptus,E. grandis,,Eucgr.D00666,(1 of 1) 4.2.3.144 - Geranyllinalool synthase,diterpene,,
Eucalyptus,E. grandis,,Eucgr.D00668,"(1 of 6) K17982 - geranyllinalool synthase (TPS04, GES)",diterpene,,
Eucalyptus,E. grandis,,Eucgr.D00671,"(1 of 7) PTHR31739:SF7 - (E,E)-GERANYLLINALOOL SYNTHASE",diterpene,,
Eucalyptus,E. grandis,,Eucgr.D00677,"(1 of 6) K17982 - geranyllinalool synthase (TPS04, GES)",diterpene,,
Eucalyptus,E. grandis,,Eucgr.D00678,"(1 of 6) K17982 - geranyllinalool synthase (TPS04, GES)",diterpene,,
Eucalyptus,E. grandis,,Eucgr.D00679,"(1 of 6) K17982 - geranyllinalool synthase (TPS04, GES)",diterpene,,
Eucalyptus,E. grandis,,Eucgr.D00680,"(1 of 6) K17982 - geranyllinalool synthase (TPS04, GES)",diterpene,,
Eucalyptus,E. grandis,,Eucgr.D00859,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.D00861,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.D00862,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.D00863,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.D00864,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.D00865,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.D00868,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.D00869,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.D00870,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.D00871,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.D00872,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.D00874,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.D01100,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,
Eucalyptus,E. grandis,,Eucgr.D01102,(1 of 1) 4.2.3.119 - (-)-alpha-pinene synthase / (-)-alpha-pinene/(-)-camphene synthase,sesquiterpene,,
Eucalyptus,E. grandis,,Eucgr.D01103,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,
Eucalyptus,E. grandis,,Eucgr.D01104,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,
Eucalyptus,E. grandis,,Eucgr.D01105,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,
Eucalyptus,E. grandis,,Eucgr.D01106,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,
Eucalyptus,E. grandis,,Eucgr.D01114,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,
Eucalyptus,E. grandis,EgranTPS016,Eucgr.E00404,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.E00404.1
Eucalyptus,E. grandis,EgranTPS017,Eucgr.E00414,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.E00414.1
Eucalyptus,E. grandis,EgranTPS018,Eucgr.E00415,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.E00415.1
Eucalyptus,E. grandis,,Eucgr.E00416,(1 of 47) 4.2.3.75 - (-)-germacrene D synthase,sesquiterpene,,
Eucalyptus,E. grandis,EgranTPS019,Eucgr.E00419,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.E00419.1
Eucalyptus,E. grandis,EgranTPS020,Eucgr.E02670,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.E02670.1
Eucalyptus,E. grandis,,Eucgr.E03062,(1 of 7) 4.2.3.25 - S-linalool synthase / LIS,monoterpene,,
Eucalyptus,E. grandis,EgranTPS021,Eucgr.E03115,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.E03115.1
Eucalyptus,E. grandis,EgranTPS022,Eucgr.E03311,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.E03311.1
Eucalyptus,E. grandis,,Eucgr.E03562,(1 of 5) K15086 - (3S)-linalool synthase (TPS14),monoterpene,,
Eucalyptus,E. grandis,,Eucgr.E03563,(1 of 7) 4.2.3.25 - S-linalool synthase / LIS,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.E03566,(1 of 5) K15086 - (3S)-linalool synthase (TPS14),monoterpene,,
Eucalyptus,E. grandis,,Eucgr.E03569,(1 of 7) 4.2.3.25 - S-linalool synthase / LIS,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.E03570,(1 of 7) 4.2.3.25 - S-linalool synthase / LIS,monoterpene,,
Eucalyptus,E. grandis,,Eucgr.E03571,"(1 of 10) 4.2.3.48 - (3S,6E)-nerolidol synthase / Nerolidol synthase",monoterpene,,
Eucalyptus,E. grandis,,Eucgr.E03572,(1 of 5) K15086 - (3S)-linalool synthase (TPS14),monoterpene,,
Eucalyptus,E. grandis,,Eucgr.E03574,"(1 of 10) 4.2.3.48 - (3S,6E)-nerolidol synthase / Nerolidol synthase",monoterpene,,
Eucalyptus,E. grandis,,Eucgr.E03598,"(1 of 10) 4.2.3.48 - (3S,6E)-nerolidol synthase / Nerolidol synthase",monoterpene,,
Eucalyptus,E. grandis,,Eucgr.E03602,"(1 of 10) 4.2.3.48 - (3S,6E)-nerolidol synthase / Nerolidol synthase",monoterpene,,
Eucalyptus,E. grandis,,Eucgr.E03603,"(1 of 10) 4.2.3.48 - (3S,6E)-nerolidol synthase / Nerolidol synthase",monoterpene,,
Eucalyptus,E. grandis,,Eucgr.E03605,(1 of 5) K15086 - (3S)-linalool synthase (TPS14),monoterpene,,
Eucalyptus,E. grandis,,Eucgr.E03606,(1 of 7) 4.2.3.25 - S-linalool synthase / LIS,sesquiterpene,,
Eucalyptus,E. grandis,,Eucgr.E03610,(1 of 7) 4.2.3.25 - S-linalool synthase / LIS,monoterpene,,
Eucalyptus,E. grandis,EgranTPS024,Eucgr.F03396,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,Eucgr.F03396.1
Eucalyptus,E. grandis,EgranTPS025,Eucgr.F03398,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.F03398.1
Eucalyptus,E. grandis,EgranTPS026,Eucgr.F03400,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.F03400.3
Eucalyptus,E. grandis,,Eucgr.F03402,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,
Eucalyptus,E. grandis,,Eucgr.F03403,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,
Eucalyptus,E. grandis,EgranTPS028,Eucgr.F03404,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,Eucgr.F03404.1
Eucalyptus,E. grandis,EgranTPS029,Eucgr.F03408,(1 of 50) PTHR31225:SF15 - ALPHA-HUMULENE/(-)-(E)-BETA-CARYOPHYLLENE SYNTHASE,sesquiterpene,,"Eucgr.F03408.1, Eucgr.F03407.1"
Eucalyptus,E. grandis,,Eucgr.F03409,(1 of 47) 4.2.3.75 - (-)-germacrene D synthase,sesquiterpene,,
Eucalyptus,E. grandis,EgranTPS032,Eucgr.F03412,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.F03412.1
Eucalyptus,E. grandis,EgranTPS033,Eucgr.F03413,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,Eucgr.F03413.1
Eucalyptus,E. grandis,EgranTPS093,Eucgr.F03855,(1 of 1) K04121 - ent-kaurene synthase (E4.2.3.19),diterpene,,Eucgr.F03855.1
Eucalyptus,E. grandis,EgranTPS034,Eucgr.G01636,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.G01636.1
Eucalyptus,E. grandis,EgranTPS090,Eucgr.H01472,(1 of 1) 5.5.1.13 - Ent-copalyl diphosphate synthase / Ent-kaurene synthetase A,diterpene,,Eucgr.H01472.1
Eucalyptus,E. grandis,EgranTPS035,Eucgr.H04797,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.H04797.1
Eucalyptus,E. grandis,EgranTPS036,Eucgr.H04977,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,Eucgr.H04977.1
Eucalyptus,E. grandis,EgranTPS037,Eucgr.H04978,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,Eucgr.H04978.1
Eucalyptus,E. grandis,EgranTPS038,Eucgr.J01451,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.J01451.1
Eucalyptus,E. grandis,EgranTPS040,Eucgr.J01453,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.J01453.1
Eucalyptus,E. grandis,EgranTPS041,Eucgr.K03518,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.K03518.1
Eucalyptus,E. grandis,EgranTPS042,Eucgr.L01631,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.L01631.1
Eucalyptus,E. grandis,EgranTPS043,Eucgr.L01686,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.L01686.1
Eucalyptus,E. grandis,EgranTPS087,Eucgr.L01753,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,Eucgr.L01753.1
Eucalyptus,E. grandis,EgranTPS044,Eucgr.L02082,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.L02082.1
Eucalyptus,E. grandis,EgranTPS088,Eucgr.L02212,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,Eucgr.L02212.1
Eucalyptus,E. grandis,,Eucgr.L02261,"(1 of 10) 4.2.3.48 - (3S,6E)-nerolidol synthase / Nerolidol synthase",monoterpene,,
Eucalyptus,E. grandis,,Eucgr.L02296,(1 of 17) 4.2.3.46 - Alpha-farnesene synthase / AFS1,monoterpene,,
Eucalyptus,E. grandis,EgranTPS045,Eucgr.L02298,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,Eucgr.L02298.1
Eucalyptus,E. grandis,EgranTPS046,Eucgr.L02418,(1 of 36) 4.2.3.22 - Germacradienol synthase / Germacradienol/germacrene-D synthase,sesquiterpene,,Eucgr.L02418.1
Eucalyptus,E. grandis,,Eucgr.L02447,(1 of 47) 4.2.3.75 - (-)-germacrene D synthase,sesquiterpene,,
Eucalyptus,E. grandis,EgranTPS048,Eucgr.L02618,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.L02618.1
Eucalyptus,E. grandis,EgranTPS049,Eucgr.L02971,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.L02971.1
Eucalyptus,E. grandis,EgranTPS113,Eucgr.L03091,(1 of 5) K15086 - (3S)-linalool synthase (TPS14),monoterpene,,Eucgr.L03091.1
Eucalyptus,E. grandis,EgranTPS050,Eucgr.L03151,(1 of 47) 4.2.3.75 - (-)-germacrene D synthase,sesquiterpene,,Eucgr.L03151.1
Eucalyptus,E. grandis,EgranTPS051,Eucgr.L03307,(1 of 27) K15803 - (-)-germacrene D synthase (GERD),sesquiterpene,,Eucgr.L03307.1
Eucalyptus,E. grandis,,Eucgr.L03538,(1 of 47) 4.2.3.75 - (-)-germacrene D synthase,sesquiterpene,,
Citrus,sinensis,TPS03,Cs5g23510.1,magnesium ion binding,sesquiterpene synthase,,
Citrus,sinensis,TPS04,Cs3g04360.1,"produces a precursor to TMTT, a volatile plant defense C16-homoterpene",sesquiterpene synthase,,
Citrus,sinensis,TPS07,Cs4g12120.2,Secondary metabolite biosynthesis,sesquiterpene synthase,,
Citrus,sinensis,TPS11,Cs4g12460.1,affect the production of D-limonene in Newhall navel orange,sesquiterpene synthase,,
Citrus,sinensis,TPS16,Cs7g17670.1,Secondary metabolite biosynthesis.,sesquiterpene synthase,,
Citrus,sinensis,TPS21,Cs8g14120.1,generation of volatile compounds,sesquiterpene synthase,,
Citrus,sinensis,TPS24,orange1.1t02008.1,monoterpene biosynthesis,sesquiterpene synthase,,
Citrus,sinensis,TPS25,Cs4g12350.1,terpene biosynthesis,sesquiterpene synthase,,
Citrus,sinensis,TPS26,Cs4g12400.1,terpene biosynthesis in roots,Monoterpene synthase,,
Citrus,sinensis,TPS33,Cs4g12090.1,magnesium ion binding,sesquiterpene synthase,,
Citrus,sinensis,,Cs3g16210.33,,,,
Citrus,sinensis,,Cs3g16210.32,,,,
Citrus,sinensis,,Cs3g16210.31,,,,
Citrus,sinensis,,Cs3g16210.30,,,,
Citrus,sinensis,,Cs3g16210.29,,,,
Citrus,sinensis,,Cs3g16210.28,,,,
Citrus,sinensis,,Cs3g16210.27,,,,
Citrus,sinensis,,Cs3g16210.26,,,,
Citrus,sinensis,,Cs3g16210.25,,,,
Citrus,sinensis,,Cs3g16210.24,,,,
Citrus,sinensis,,Cs3g16210.23,,,,
Citrus,sinensis,,Cs3g16210.22,,,,
Citrus,sinensis,,Cs3g16210.21,,,,
Citrus,sinensis,,Cs3g16210.20,,,,
Citrus,sinensis,,Cs3g16210.19,,,,
Citrus,sinensis,,Cs3g16210.18,,,,
Citrus,sinensis,,Cs3g16210.17,,,,
Citrus,sinensis,,Cs3g16210.16,,,,
Citrus,sinensis,,Cs3g16210.15,,,,
Citrus,sinensis,,Cs3g16210.14,,,,
Citrus,sinensis,,Cs3g16210.13,,,,
Citrus,sinensis,,Cs3g16210.12,,,,
Citrus,sinensis,,Cs3g16210.11,,,,
Citrus,sinensis,,Cs3g16210.10,,,,
Citrus,sinensis,,Cs3g16210.9,,,,
Citrus,sinensis,,Cs3g16210.8,,,,
Citrus,sinensis,,Cs3g16210.7,,,,
Citrus,sinensis,,Cs3g16210.6,,,,
Citrus,sinensis,,Cs3g16210.5,,,,
Citrus,sinensis,,Cs3g16210.4,,,,
Citrus,sinensis,,Cs3g16210.3,,,,
Citrus,sinensis,,Cs3g16210.2,,,,
Citrus,sinensis,,Cs3g16210.1,,,,
Citrus,sinensis,,Cs3g16210.0,,,,
Citrus,sinensis,,Cs3g16210.1,,,,
Zea,mays,Zm00001d002351,TPS 01,"Acyclic sesquiterpene synthase ((3R,6E)-nerolidol synthase) (EC 4.2.3.49) ((R)-linalool synthase) (EC 4.2.3.26) (Beta-farnesene synthase) (EC 4.2.3.47) (Ent-kaurene synthase 2.1) (ZmKS2.1) (EC 4.2.3.19) (Farnesyl diphosphatase) (EC 3.1.7.6) (Geraniol synthase) (EC 3.1.7.11) (Terpene synthase 1) (ZmTPS1)",Sesquiterpene synthase,,
Zea,mays,Zm00001d015053,TPS 02,"Terpene synthase 2, chloroplastic ((3S,6E)-nerolidol synthase) (EC 4.2.3.48) ((E,E)-geranyllinalool synthase) (EC 4.2.3.144) (S-(+)-linalool synthase) (EC 4.2.3.25)",Monoterpene synthase,,
Zea,mays,Zm00001d015054,TPS 03,"Probable terpene synthase 3, chloroplastic (EC 4.2.3.-)",Monoterpene synthase,,
Zea,mays,Zm00001d024478,TPS 04,7-epi-sesquithujene synthase (EC 4.2.3.101) ((E)-alpha-bergamotene synthase) (EC 4.2.3.81) (Beta-bisabolene synthase) (EC 4.2.3.55) (Beta-curcumene synthase) (EC 4.2.3.-) (Beta-farnesene synthase) (EC 4.2.3.47) (Gamma-curcumene synthase) (EC 4.2.3.94) (Sesquisabinene A synthase) (EC 4.2.3.-) (Terpene synthase 4) (tps4-B73),Sesquiterpene synthase,,
Zea,mays,Zm00001d024481,TPS 05,Inactive sesquithujene synthase (Terpene synthase 5) (tps5-B73),Sesquiterpene synthase,,
Zea,mays,Zm00001d024207,TPS 06,(S)-beta-macrocarpene synthase (EC 5.5.1.17) (Alpha-terpinolene synthase) (EC 4.2.3.113) (Beta-bisabolene synthase) (EC 4.2.3.55) (Beta-myrcene synthase) (EC 4.2.3.15) (Limonene synthase) (EC 4.2.3.16) (Linalool synthase) (EC 4.2.3.25) (Terpene synthase 6),Sesquiterpene synthase,,
Zea,mays,Zm00001d032230,TPS 07,Tau-cadinol synthase (EC 4.2.3.173) (Terpene synthase 7) (ZmTPS7),Sesquiterpene synthase,,
Zea,mays,Zm00001d029195,TPS 08,Alpha-copaene synthase (EC 4.2.3.133) ((+)-germacrene D synthase) (EC 4.2.3.77) (Beta-caryophyllene synthase) (EC 4.2.3.57) (Delta-cadinene synthase) (EC 4.2.3.-) (Terpene synthase 8),Sesquiterpene synthase,,
Zea,mays,Zm00001d052060,TPS 09,"ZmTPS9 protein has a glycosyltransferase domain, bifunctional synthase-phosphatase enzyme, affect starch content",,,
Zea,mays,Zm00001d024486,TPS 10,forms (E)-alpha and beta-bergamotene in herbiovore-damaged leaves,Sesquiterpene synthase,,
Zea,mays,Zm00001d024210,TPS 11,(S)-beta-macrocarpene synthase (EC 5.5.1.17) (Alpha-terpinolene synthase) (EC 4.2.3.113) (Beta-bisabolene synthase) (EC 4.2.3.55) (Beta-myrcene synthase) (EC 4.2.3.15) (Limonene synthase) (EC 4.2.3.16) (Linalool synthase) (EC 4.2.3.25) (Terpene synthase 11),Sesquiterpene synthase,,
Zea,mays,Zm00001d035682,TPS 15,Alpha-humulene/(-)-(E)-beta-caryophyllene synthase (TPS15-B73),Sesquiterpene synthase,,
Zea,mays,Zm00001d004509,TPS 17,Eudesmanediol synthase (ZmEDS) (EC 4.2.3.197) (Terpene synthase 17),Sesquiterpene synthase,,
Zea,mays,Zm00001d047440,TPS 21,"Inactive beta selinene synthase (Terpene synthase 21) (Zmtps21), Beta-selinene synthase (EC 4.2.3.66)",Sesquiterpene synthase,,
Zea,mays,Zm00001d024234,TPS 23,(E)-beta-caryophyllene synthase (EC 4.2.3.57) (Terpene synthase 23),Sesquiterpene synthase,,
Zea,mays,Zm00001d037092,TPS 26,"Alpha-terpineol synthase, chloroplastic (EC 4.2.3.111) (4-terpineol synthase) (EC 4.2.3.-) (Alpha-terpinolene synthase) (EC 4.2.3.113) (Beta-myrcene synthase) (EC 4.2.3.15) (Gamma-terpinene synthase) (EC 4.2.3.114) (Limonene synthase) (EC 4.2.3.16) (Terpene synthase 26, chloroplastic)",Monoterpene synthase,,
Zea,mays,Zm00001d024512,Copalyl diphosphate synthase3,explore the role of Gibberellin acid in maize salt tolerance,Diterpene synthase,,
Zea,mays,Zm00001d049957,Kaurene synthase 6,diterpenoid phytoalexin biosynthesis,Diterpene synthase,,
Zea,mays,Zm00001d032961,Kaurene synthase 3,diterpenoid phytoalexin biosynthesis,Diterpene synthase,,
Zea,mays,Zm00001d048874,Ent-copalyl diphosphate synthase,,Diterpene synthase,,
Zea,mays,Zm00001d024208,Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,,Sesquiterpene synthase,,
Zea,mays,Zm00001d041082,Kaurene synthase 4,,Diterpene synthase,,
Zea,mays,Zm00001d032961,Anther ear1,,,,
Zea,mays,Zm00001d024207,Alpha-humulene/(-)-(E)-beta-caryophyllene synthase,,,,
Zea,mays,Zm00001d045054,Sesquiterpene cyclase 1,,,,
Zea,mays,Zm00001d032858,ZmKSL4,"Dolabradiene synthase KSL4, chloroplastic (EC 4.2.3.196) (Ent-kaurene synthase-like 4) (ZmKSL4)",,,
Zea,mays,Zm00001d024514,Ent-kaur-16-ene synthase,,,,
Zea,mays,Zm00001d024667,Garmacrene synthase,,,,
Zea,mays,Zm00001d014136,CYP71Z16 ZEAMMB73,,,,
Zea,mays,Zm00001d018839,CYP92C5 ZEAMMB73,,,,
Zea,mays,Zm00001d014134,CYP71Z18 ZEAMMB73,,,,
Zea,mays,Zm00001d007918,CYP92C6 ZEAMMB73,,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g105880.2,,Monoterpenoid synthase 2 MTS2Length=590,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g105890.2,,Monoterpene synthase 1 MTS1Length=609,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g105920.2,,"(E)-beta-ocimene synthase IPR005630 Terpene synthase, metal-binding domainLength=592",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g105870.2,,"(E)-beta-ocimene synthase IPR005630 Terpene synthase, metal-binding domainLength=607",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g105900.2,,"(E)-beta-ocimene synthase IPR005630 Terpene synthase, metal-binding domainLength=535",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc02g079840.1,,"(E)-beta-ocimene synthase IPR005630 Terpene synthase, metal-binding domainLength=538",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g105850.2,,(E)-beta-ocimene synthase IPR001906 Terpene synthase-likeLength=278,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc12g006570.1,,"Germacrene-D synthase IPR005630 Terpene synthase, metal-binding domainLength=554",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc02g079890.1,,"Beta-ocimene synthase IPR005630 Terpene synthase, metal-binding domainLength=547",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g105860.2,,"(R)-limonene synthase IPR005630 Terpene synthase, metal-binding domainLength=218",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g101180.2,,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=548",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc06g060180.1,,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=587",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g105960.2,,(E)-beta-ocimene synthase IPR001906 Terpene synthase-likeLength=354,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g101210.2,,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=556",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g101170.2,,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=555",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc01g101190.2,,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=552",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc03g007730.1,,"Beta-ocimene synthase IPR005630 Terpene synthase, metal-binding domainLength=562",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc04g051620.1,,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=565",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc04g054380.1,,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=554",,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc06g059930.2,,sesquiterpene synthase 1 sstle1Length=548,,,
Solanum,Solanum lycopersicum (Tomato) (Lycopersicon esculentum),Solyc07g051940.2,,"Alpha-humulene_(-)-(E)-beta-caryophyllene synthase IPR005630 Terpene synthase, metal-binding domainLength=497",,,
